dd_28-58: DISTANCE ATOMS=28,58
dd_28-61: DISTANCE ATOMS=28,61
dd_28-63: DISTANCE ATOMS=28,63
dd_28-66: DISTANCE ATOMS=28,66
dd_28-69: DISTANCE ATOMS=28,69
dd_28-70: DISTANCE ATOMS=28,70
dd_28-71: DISTANCE ATOMS=28,71
dd_28-73: DISTANCE ATOMS=28,73
dd_28-75: DISTANCE ATOMS=28,75
dd_28-78: DISTANCE ATOMS=28,78
dd_28-81: DISTANCE ATOMS=28,81
dd_28-82: DISTANCE ATOMS=28,82
dd_28-83: DISTANCE ATOMS=28,83
dd_28-84: DISTANCE ATOMS=28,84
dd_28-85: DISTANCE ATOMS=28,85
dd_28-86: DISTANCE ATOMS=28,86
dd_28-88: DISTANCE ATOMS=28,88
dd_28-90: DISTANCE ATOMS=28,90
dd_28-92: DISTANCE ATOMS=28,92
dd_28-94: DISTANCE ATOMS=28,94
dd_28-98: DISTANCE ATOMS=28,98
dd_28-99: DISTANCE ATOMS=28,99
dd_28-100: DISTANCE ATOMS=28,100
dd_28-102: DISTANCE ATOMS=28,102
dd_28-105: DISTANCE ATOMS=28,105
dd_28-106: DISTANCE ATOMS=28,106
dd_28-107: DISTANCE ATOMS=28,107
dd_28-109: DISTANCE ATOMS=28,109
dd_28-111: DISTANCE ATOMS=28,111
dd_28-113: DISTANCE ATOMS=28,113
dd_28-115: DISTANCE ATOMS=28,115
dd_28-119: DISTANCE ATOMS=28,119
dd_28-120: DISTANCE ATOMS=28,120
dd_28-121: DISTANCE ATOMS=28,121
dd_28-123: DISTANCE ATOMS=28,123
dd_28-125: DISTANCE ATOMS=28,125
dd_28-128: DISTANCE ATOMS=28,128
dd_28-129: DISTANCE ATOMS=28,129
dd_28-131: DISTANCE ATOMS=28,131
dd_28-133: DISTANCE ATOMS=28,133
dd_28-134: DISTANCE ATOMS=28,134
dd_28-135: DISTANCE ATOMS=28,135
dd_28-137: DISTANCE ATOMS=28,137
dd_28-139: DISTANCE ATOMS=28,139
dd_28-141: DISTANCE ATOMS=28,141
dd_28-143: DISTANCE ATOMS=28,143
dd_28-144: DISTANCE ATOMS=28,144
dd_28-145: DISTANCE ATOMS=28,145
dd_28-147: DISTANCE ATOMS=28,147
dd_28-149: DISTANCE ATOMS=28,149
dd_28-152: DISTANCE ATOMS=28,152
dd_28-153: DISTANCE ATOMS=28,153
dd_28-155: DISTANCE ATOMS=28,155
dd_28-157: DISTANCE ATOMS=28,157
dd_28-158: DISTANCE ATOMS=28,158
dd_28-160: DISTANCE ATOMS=28,160
dd_28-162: DISTANCE ATOMS=28,162
dd_28-164: DISTANCE ATOMS=28,164
dd_28-165: DISTANCE ATOMS=28,165
dd_28-166: DISTANCE ATOMS=28,166
dd_31-32: DISTANCE ATOMS=31,32
dd_31-34: DISTANCE ATOMS=31,34
dd_31-36: DISTANCE ATOMS=31,36
dd_31-37: DISTANCE ATOMS=31,37
dd_31-39: DISTANCE ATOMS=31,39
dd_31-41: DISTANCE ATOMS=31,41
dd_31-43: DISTANCE ATOMS=31,43
dd_31-44: DISTANCE ATOMS=31,44
dd_31-45: DISTANCE ATOMS=31,45
dd_31-47: DISTANCE ATOMS=31,47
dd_31-49: DISTANCE ATOMS=31,49
dd_31-52: DISTANCE ATOMS=31,52
dd_31-53: DISTANCE ATOMS=31,53
dd_31-54: DISTANCE ATOMS=31,54
dd_31-55: DISTANCE ATOMS=31,55
dd_31-56: DISTANCE ATOMS=31,56
dd_31-57: DISTANCE ATOMS=31,57
dd_31-58: DISTANCE ATOMS=31,58
dd_31-61: DISTANCE ATOMS=31,61
dd_31-63: DISTANCE ATOMS=31,63
dd_31-66: DISTANCE ATOMS=31,66
dd_31-69: DISTANCE ATOMS=31,69
dd_31-70: DISTANCE ATOMS=31,70
dd_31-71: DISTANCE ATOMS=31,71
dd_31-73: DISTANCE ATOMS=31,73
dd_31-75: DISTANCE ATOMS=31,75
dd_31-78: DISTANCE ATOMS=31,78
dd_31-81: DISTANCE ATOMS=31,81
dd_31-82: DISTANCE ATOMS=31,82
dd_31-83: DISTANCE ATOMS=31,83
dd_31-84: DISTANCE ATOMS=31,84
dd_31-85: DISTANCE ATOMS=31,85
dd_31-86: DISTANCE ATOMS=31,86
dd_31-88: DISTANCE ATOMS=31,88
dd_31-90: DISTANCE ATOMS=31,90
dd_31-92: DISTANCE ATOMS=31,92
dd_31-94: DISTANCE ATOMS=31,94
dd_31-98: DISTANCE ATOMS=31,98
dd_31-99: DISTANCE ATOMS=31,99
dd_31-100: DISTANCE ATOMS=31,100
dd_31-102: DISTANCE ATOMS=31,102
dd_31-105: DISTANCE ATOMS=31,105
dd_31-106: DISTANCE ATOMS=31,106
dd_31-107: DISTANCE ATOMS=31,107
dd_31-109: DISTANCE ATOMS=31,109
dd_31-111: DISTANCE ATOMS=31,111
dd_31-113: DISTANCE ATOMS=31,113
dd_31-115: DISTANCE ATOMS=31,115
dd_31-119: DISTANCE ATOMS=31,119
dd_31-120: DISTANCE ATOMS=31,120
dd_31-121: DISTANCE ATOMS=31,121
dd_31-123: DISTANCE ATOMS=31,123
dd_31-125: DISTANCE ATOMS=31,125
dd_31-128: DISTANCE ATOMS=31,128
dd_31-129: DISTANCE ATOMS=31,129
dd_31-131: DISTANCE ATOMS=31,131
dd_31-133: DISTANCE ATOMS=31,133
dd_31-134: DISTANCE ATOMS=31,134
dd_31-135: DISTANCE ATOMS=31,135
dd_31-137: DISTANCE ATOMS=31,137
dd_31-139: DISTANCE ATOMS=31,139
dd_31-141: DISTANCE ATOMS=31,141
dd_31-143: DISTANCE ATOMS=31,143
dd_31-144: DISTANCE ATOMS=31,144
dd_31-145: DISTANCE ATOMS=31,145
dd_31-147: DISTANCE ATOMS=31,147
dd_31-149: DISTANCE ATOMS=31,149
dd_31-152: DISTANCE ATOMS=31,152
dd_31-153: DISTANCE ATOMS=31,153
dd_31-155: DISTANCE ATOMS=31,155
dd_31-157: DISTANCE ATOMS=31,157
dd_31-158: DISTANCE ATOMS=31,158
dd_31-160: DISTANCE ATOMS=31,160
dd_31-162: DISTANCE ATOMS=31,162
dd_31-164: DISTANCE ATOMS=31,164
dd_31-165: DISTANCE ATOMS=31,165
dd_31-166: DISTANCE ATOMS=31,166
dd_32-34: DISTANCE ATOMS=32,34
dd_32-36: DISTANCE ATOMS=32,36
dd_32-37: DISTANCE ATOMS=32,37
dd_32-39: DISTANCE ATOMS=32,39
dd_32-41: DISTANCE ATOMS=32,41
dd_32-43: DISTANCE ATOMS=32,43
dd_32-44: DISTANCE ATOMS=32,44
dd_32-45: DISTANCE ATOMS=32,45
dd_32-47: DISTANCE ATOMS=32,47
dd_32-49: DISTANCE ATOMS=32,49
dd_32-52: DISTANCE ATOMS=32,52
dd_32-53: DISTANCE ATOMS=32,53
dd_32-54: DISTANCE ATOMS=32,54
dd_32-55: DISTANCE ATOMS=32,55
dd_32-56: DISTANCE ATOMS=32,56
dd_32-57: DISTANCE ATOMS=32,57
dd_32-58: DISTANCE ATOMS=32,58
dd_32-61: DISTANCE ATOMS=32,61
dd_32-63: DISTANCE ATOMS=32,63
dd_32-66: DISTANCE ATOMS=32,66
dd_32-69: DISTANCE ATOMS=32,69
dd_32-70: DISTANCE ATOMS=32,70
dd_32-71: DISTANCE ATOMS=32,71
dd_32-73: DISTANCE ATOMS=32,73
dd_32-75: DISTANCE ATOMS=32,75
dd_32-78: DISTANCE ATOMS=32,78
dd_32-81: DISTANCE ATOMS=32,81
dd_32-82: DISTANCE ATOMS=32,82
dd_32-83: DISTANCE ATOMS=32,83
dd_32-84: DISTANCE ATOMS=32,84
dd_32-85: DISTANCE ATOMS=32,85
dd_32-86: DISTANCE ATOMS=32,86
dd_32-88: DISTANCE ATOMS=32,88
dd_32-90: DISTANCE ATOMS=32,90
dd_32-92: DISTANCE ATOMS=32,92
dd_32-94: DISTANCE ATOMS=32,94
dd_32-98: DISTANCE ATOMS=32,98
dd_32-99: DISTANCE ATOMS=32,99
dd_32-100: DISTANCE ATOMS=32,100
dd_32-102: DISTANCE ATOMS=32,102
dd_32-105: DISTANCE ATOMS=32,105
dd_32-106: DISTANCE ATOMS=32,106
dd_32-107: DISTANCE ATOMS=32,107
dd_32-109: DISTANCE ATOMS=32,109
dd_32-111: DISTANCE ATOMS=32,111
dd_32-113: DISTANCE ATOMS=32,113
dd_32-115: DISTANCE ATOMS=32,115
dd_32-119: DISTANCE ATOMS=32,119
dd_32-120: DISTANCE ATOMS=32,120
dd_32-121: DISTANCE ATOMS=32,121
dd_32-123: DISTANCE ATOMS=32,123
dd_32-125: DISTANCE ATOMS=32,125
dd_32-128: DISTANCE ATOMS=32,128
dd_32-129: DISTANCE ATOMS=32,129
dd_32-131: DISTANCE ATOMS=32,131
dd_32-133: DISTANCE ATOMS=32,133
dd_32-134: DISTANCE ATOMS=32,134
dd_32-135: DISTANCE ATOMS=32,135
dd_32-137: DISTANCE ATOMS=32,137
dd_32-139: DISTANCE ATOMS=32,139
dd_32-141: DISTANCE ATOMS=32,141
dd_32-143: DISTANCE ATOMS=32,143
dd_32-144: DISTANCE ATOMS=32,144
dd_32-145: DISTANCE ATOMS=32,145
dd_32-147: DISTANCE ATOMS=32,147
dd_32-149: DISTANCE ATOMS=32,149
dd_32-152: DISTANCE ATOMS=32,152
dd_32-153: DISTANCE ATOMS=32,153
dd_32-155: DISTANCE ATOMS=32,155
dd_32-157: DISTANCE ATOMS=32,157
dd_32-158: DISTANCE ATOMS=32,158
dd_32-160: DISTANCE ATOMS=32,160
dd_32-162: DISTANCE ATOMS=32,162
dd_32-164: DISTANCE ATOMS=32,164
dd_32-165: DISTANCE ATOMS=32,165
dd_32-166: DISTANCE ATOMS=32,166
dd_34-36: DISTANCE ATOMS=34,36
dd_34-37: DISTANCE ATOMS=34,37
dd_34-39: DISTANCE ATOMS=34,39
dd_34-41: DISTANCE ATOMS=34,41
dd_34-43: DISTANCE ATOMS=34,43
dd_34-44: DISTANCE ATOMS=34,44
dd_34-45: DISTANCE ATOMS=34,45
dd_34-47: DISTANCE ATOMS=34,47
dd_34-49: DISTANCE ATOMS=34,49
dd_34-52: DISTANCE ATOMS=34,52
dd_34-53: DISTANCE ATOMS=34,53
dd_34-54: DISTANCE ATOMS=34,54
dd_34-55: DISTANCE ATOMS=34,55
dd_34-56: DISTANCE ATOMS=34,56
dd_34-57: DISTANCE ATOMS=34,57
dd_34-58: DISTANCE ATOMS=34,58
dd_34-61: DISTANCE ATOMS=34,61
dd_34-63: DISTANCE ATOMS=34,63
dd_34-66: DISTANCE ATOMS=34,66
dd_34-69: DISTANCE ATOMS=34,69
dd_34-70: DISTANCE ATOMS=34,70
dd_34-71: DISTANCE ATOMS=34,71
dd_34-73: DISTANCE ATOMS=34,73
dd_34-75: DISTANCE ATOMS=34,75
dd_34-78: DISTANCE ATOMS=34,78
dd_34-81: DISTANCE ATOMS=34,81
dd_34-82: DISTANCE ATOMS=34,82
dd_34-83: DISTANCE ATOMS=34,83
dd_34-84: DISTANCE ATOMS=34,84
dd_34-85: DISTANCE ATOMS=34,85
dd_34-86: DISTANCE ATOMS=34,86
dd_34-88: DISTANCE ATOMS=34,88
dd_34-90: DISTANCE ATOMS=34,90
dd_34-92: DISTANCE ATOMS=34,92
dd_34-94: DISTANCE ATOMS=34,94
dd_34-98: DISTANCE ATOMS=34,98
dd_34-99: DISTANCE ATOMS=34,99
dd_34-100: DISTANCE ATOMS=34,100
dd_34-102: DISTANCE ATOMS=34,102
dd_34-105: DISTANCE ATOMS=34,105
dd_34-106: DISTANCE ATOMS=34,106
dd_34-107: DISTANCE ATOMS=34,107
dd_34-109: DISTANCE ATOMS=34,109
dd_34-111: DISTANCE ATOMS=34,111
dd_34-113: DISTANCE ATOMS=34,113
dd_34-115: DISTANCE ATOMS=34,115
dd_34-119: DISTANCE ATOMS=34,119
dd_34-120: DISTANCE ATOMS=34,120
dd_34-121: DISTANCE ATOMS=34,121
dd_34-123: DISTANCE ATOMS=34,123
dd_34-125: DISTANCE ATOMS=34,125
dd_34-128: DISTANCE ATOMS=34,128
dd_34-129: DISTANCE ATOMS=34,129
dd_34-131: DISTANCE ATOMS=34,131
dd_34-133: DISTANCE ATOMS=34,133
dd_34-134: DISTANCE ATOMS=34,134
dd_34-135: DISTANCE ATOMS=34,135
dd_34-137: DISTANCE ATOMS=34,137
dd_34-139: DISTANCE ATOMS=34,139
dd_34-141: DISTANCE ATOMS=34,141
dd_34-143: DISTANCE ATOMS=34,143
dd_34-144: DISTANCE ATOMS=34,144
dd_34-145: DISTANCE ATOMS=34,145
dd_34-147: DISTANCE ATOMS=34,147
dd_34-149: DISTANCE ATOMS=34,149
dd_34-152: DISTANCE ATOMS=34,152
dd_34-153: DISTANCE ATOMS=34,153
dd_34-155: DISTANCE ATOMS=34,155
dd_34-157: DISTANCE ATOMS=34,157
dd_34-158: DISTANCE ATOMS=34,158
dd_34-160: DISTANCE ATOMS=34,160
dd_34-162: DISTANCE ATOMS=34,162
dd_34-164: DISTANCE ATOMS=34,164
dd_34-165: DISTANCE ATOMS=34,165
dd_34-166: DISTANCE ATOMS=34,166
dd_36-37: DISTANCE ATOMS=36,37
dd_36-39: DISTANCE ATOMS=36,39
dd_36-41: DISTANCE ATOMS=36,41
dd_36-43: DISTANCE ATOMS=36,43
dd_36-44: DISTANCE ATOMS=36,44
dd_36-45: DISTANCE ATOMS=36,45
dd_36-47: DISTANCE ATOMS=36,47
dd_36-49: DISTANCE ATOMS=36,49
dd_36-52: DISTANCE ATOMS=36,52
dd_36-53: DISTANCE ATOMS=36,53
dd_36-54: DISTANCE ATOMS=36,54
dd_36-55: DISTANCE ATOMS=36,55
dd_36-56: DISTANCE ATOMS=36,56
dd_36-57: DISTANCE ATOMS=36,57
dd_36-58: DISTANCE ATOMS=36,58
dd_36-61: DISTANCE ATOMS=36,61
dd_36-63: DISTANCE ATOMS=36,63
dd_36-66: DISTANCE ATOMS=36,66
dd_36-69: DISTANCE ATOMS=36,69
dd_36-70: DISTANCE ATOMS=36,70
dd_36-71: DISTANCE ATOMS=36,71
dd_36-73: DISTANCE ATOMS=36,73
dd_36-75: DISTANCE ATOMS=36,75
dd_36-78: DISTANCE ATOMS=36,78
dd_36-81: DISTANCE ATOMS=36,81
dd_36-82: DISTANCE ATOMS=36,82
dd_36-83: DISTANCE ATOMS=36,83
dd_36-84: DISTANCE ATOMS=36,84
dd_36-85: DISTANCE ATOMS=36,85
dd_36-86: DISTANCE ATOMS=36,86
dd_36-88: DISTANCE ATOMS=36,88
dd_36-90: DISTANCE ATOMS=36,90
dd_36-92: DISTANCE ATOMS=36,92
dd_36-94: DISTANCE ATOMS=36,94
dd_36-98: DISTANCE ATOMS=36,98
dd_36-99: DISTANCE ATOMS=36,99
dd_36-100: DISTANCE ATOMS=36,100
dd_36-102: DISTANCE ATOMS=36,102
dd_36-105: DISTANCE ATOMS=36,105
dd_36-106: DISTANCE ATOMS=36,106
dd_36-107: DISTANCE ATOMS=36,107
dd_36-109: DISTANCE ATOMS=36,109
dd_36-111: DISTANCE ATOMS=36,111
dd_36-113: DISTANCE ATOMS=36,113
dd_36-115: DISTANCE ATOMS=36,115
dd_36-119: DISTANCE ATOMS=36,119
dd_36-120: DISTANCE ATOMS=36,120
dd_36-121: DISTANCE ATOMS=36,121
dd_36-123: DISTANCE ATOMS=36,123
dd_36-125: DISTANCE ATOMS=36,125
dd_36-128: DISTANCE ATOMS=36,128
dd_36-129: DISTANCE ATOMS=36,129
dd_36-131: DISTANCE ATOMS=36,131
dd_36-133: DISTANCE ATOMS=36,133
dd_36-134: DISTANCE ATOMS=36,134
dd_36-135: DISTANCE ATOMS=36,135
dd_36-137: DISTANCE ATOMS=36,137
dd_36-139: DISTANCE ATOMS=36,139
dd_36-141: DISTANCE ATOMS=36,141
dd_36-143: DISTANCE ATOMS=36,143
dd_36-144: DISTANCE ATOMS=36,144
dd_36-145: DISTANCE ATOMS=36,145
dd_36-147: DISTANCE ATOMS=36,147
dd_36-149: DISTANCE ATOMS=36,149
dd_36-152: DISTANCE ATOMS=36,152
dd_36-153: DISTANCE ATOMS=36,153
dd_36-155: DISTANCE ATOMS=36,155
dd_36-157: DISTANCE ATOMS=36,157
dd_36-158: DISTANCE ATOMS=36,158
dd_36-160: DISTANCE ATOMS=36,160
dd_36-162: DISTANCE ATOMS=36,162
dd_36-164: DISTANCE ATOMS=36,164
dd_36-165: DISTANCE ATOMS=36,165
dd_36-166: DISTANCE ATOMS=36,166
dd_37-39: DISTANCE ATOMS=37,39
dd_37-41: DISTANCE ATOMS=37,41
dd_37-43: DISTANCE ATOMS=37,43
dd_37-44: DISTANCE ATOMS=37,44
dd_37-45: DISTANCE ATOMS=37,45
dd_37-47: DISTANCE ATOMS=37,47
dd_37-49: DISTANCE ATOMS=37,49
dd_37-52: DISTANCE ATOMS=37,52
dd_37-53: DISTANCE ATOMS=37,53
dd_37-54: DISTANCE ATOMS=37,54
dd_37-55: DISTANCE ATOMS=37,55
dd_37-56: DISTANCE ATOMS=37,56
dd_37-57: DISTANCE ATOMS=37,57
dd_37-58: DISTANCE ATOMS=37,58
dd_37-61: DISTANCE ATOMS=37,61
dd_37-63: DISTANCE ATOMS=37,63
dd_37-66: DISTANCE ATOMS=37,66
dd_37-69: DISTANCE ATOMS=37,69
dd_37-70: DISTANCE ATOMS=37,70
dd_37-71: DISTANCE ATOMS=37,71
dd_37-73: DISTANCE ATOMS=37,73
dd_37-75: DISTANCE ATOMS=37,75
dd_37-78: DISTANCE ATOMS=37,78
dd_37-81: DISTANCE ATOMS=37,81
dd_37-82: DISTANCE ATOMS=37,82
dd_37-83: DISTANCE ATOMS=37,83
dd_37-84: DISTANCE ATOMS=37,84
dd_37-85: DISTANCE ATOMS=37,85
dd_37-86: DISTANCE ATOMS=37,86
dd_37-88: DISTANCE ATOMS=37,88
dd_37-90: DISTANCE ATOMS=37,90
dd_37-92: DISTANCE ATOMS=37,92
dd_37-94: DISTANCE ATOMS=37,94
dd_37-98: DISTANCE ATOMS=37,98
dd_37-99: DISTANCE ATOMS=37,99
dd_37-100: DISTANCE ATOMS=37,100
dd_37-102: DISTANCE ATOMS=37,102
dd_37-105: DISTANCE ATOMS=37,105
dd_37-106: DISTANCE ATOMS=37,106
dd_37-107: DISTANCE ATOMS=37,107
dd_37-109: DISTANCE ATOMS=37,109
dd_37-111: DISTANCE ATOMS=37,111
dd_37-113: DISTANCE ATOMS=37,113
dd_37-115: DISTANCE ATOMS=37,115
dd_37-119: DISTANCE ATOMS=37,119
dd_37-120: DISTANCE ATOMS=37,120
dd_37-121: DISTANCE ATOMS=37,121
dd_37-123: DISTANCE ATOMS=37,123
dd_37-125: DISTANCE ATOMS=37,125
dd_37-128: DISTANCE ATOMS=37,128
dd_37-129: DISTANCE ATOMS=37,129
dd_37-131: DISTANCE ATOMS=37,131
dd_37-133: DISTANCE ATOMS=37,133
dd_37-134: DISTANCE ATOMS=37,134
dd_37-135: DISTANCE ATOMS=37,135
dd_37-137: DISTANCE ATOMS=37,137
dd_37-139: DISTANCE ATOMS=37,139
dd_37-141: DISTANCE ATOMS=37,141
dd_37-143: DISTANCE ATOMS=37,143
dd_37-144: DISTANCE ATOMS=37,144
dd_37-145: DISTANCE ATOMS=37,145
dd_37-147: DISTANCE ATOMS=37,147
dd_37-149: DISTANCE ATOMS=37,149
dd_37-152: DISTANCE ATOMS=37,152
dd_37-153: DISTANCE ATOMS=37,153
dd_37-155: DISTANCE ATOMS=37,155
dd_37-157: DISTANCE ATOMS=37,157
dd_37-158: DISTANCE ATOMS=37,158
dd_37-160: DISTANCE ATOMS=37,160
dd_37-162: DISTANCE ATOMS=37,162
dd_37-164: DISTANCE ATOMS=37,164
dd_37-165: DISTANCE ATOMS=37,165
dd_37-166: DISTANCE ATOMS=37,166
dd_39-41: DISTANCE ATOMS=39,41
dd_39-43: DISTANCE ATOMS=39,43
dd_39-44: DISTANCE ATOMS=39,44
dd_39-45: DISTANCE ATOMS=39,45
dd_39-47: DISTANCE ATOMS=39,47
dd_39-49: DISTANCE ATOMS=39,49
dd_39-52: DISTANCE ATOMS=39,52
dd_39-53: DISTANCE ATOMS=39,53
dd_39-54: DISTANCE ATOMS=39,54
dd_39-55: DISTANCE ATOMS=39,55
dd_39-56: DISTANCE ATOMS=39,56
dd_39-57: DISTANCE ATOMS=39,57
dd_39-58: DISTANCE ATOMS=39,58
dd_39-61: DISTANCE ATOMS=39,61
dd_39-63: DISTANCE ATOMS=39,63
dd_39-66: DISTANCE ATOMS=39,66
dd_39-69: DISTANCE ATOMS=39,69
dd_39-70: DISTANCE ATOMS=39,70
dd_39-71: DISTANCE ATOMS=39,71
dd_39-73: DISTANCE ATOMS=39,73
dd_39-75: DISTANCE ATOMS=39,75
dd_39-78: DISTANCE ATOMS=39,78
dd_39-81: DISTANCE ATOMS=39,81
dd_39-82: DISTANCE ATOMS=39,82
dd_39-83: DISTANCE ATOMS=39,83
dd_39-84: DISTANCE ATOMS=39,84
dd_39-85: DISTANCE ATOMS=39,85
dd_39-86: DISTANCE ATOMS=39,86
dd_39-88: DISTANCE ATOMS=39,88
dd_39-90: DISTANCE ATOMS=39,90
dd_39-92: DISTANCE ATOMS=39,92
dd_39-94: DISTANCE ATOMS=39,94
dd_39-98: DISTANCE ATOMS=39,98
dd_39-99: DISTANCE ATOMS=39,99
dd_39-100: DISTANCE ATOMS=39,100
dd_39-102: DISTANCE ATOMS=39,102
dd_39-105: DISTANCE ATOMS=39,105
dd_39-106: DISTANCE ATOMS=39,106
dd_39-107: DISTANCE ATOMS=39,107
dd_39-109: DISTANCE ATOMS=39,109
dd_39-111: DISTANCE ATOMS=39,111
dd_39-113: DISTANCE ATOMS=39,113
dd_39-115: DISTANCE ATOMS=39,115
dd_39-119: DISTANCE ATOMS=39,119
dd_39-120: DISTANCE ATOMS=39,120
dd_39-121: DISTANCE ATOMS=39,121
dd_39-123: DISTANCE ATOMS=39,123
dd_39-125: DISTANCE ATOMS=39,125
dd_39-128: DISTANCE ATOMS=39,128
dd_39-129: DISTANCE ATOMS=39,129
dd_39-131: DISTANCE ATOMS=39,131
dd_39-133: DISTANCE ATOMS=39,133
dd_39-134: DISTANCE ATOMS=39,134
dd_39-135: DISTANCE ATOMS=39,135
dd_39-137: DISTANCE ATOMS=39,137
dd_39-139: DISTANCE ATOMS=39,139
dd_39-141: DISTANCE ATOMS=39,141
dd_39-143: DISTANCE ATOMS=39,143
dd_39-144: DISTANCE ATOMS=39,144
dd_39-145: DISTANCE ATOMS=39,145
dd_39-147: DISTANCE ATOMS=39,147
dd_39-149: DISTANCE ATOMS=39,149
dd_39-152: DISTANCE ATOMS=39,152
dd_39-153: DISTANCE ATOMS=39,153
dd_39-155: DISTANCE ATOMS=39,155
dd_39-157: DISTANCE ATOMS=39,157
dd_39-158: DISTANCE ATOMS=39,158
dd_39-160: DISTANCE ATOMS=39,160
dd_39-162: DISTANCE ATOMS=39,162
dd_39-164: DISTANCE ATOMS=39,164
dd_39-165: DISTANCE ATOMS=39,165
dd_39-166: DISTANCE ATOMS=39,166
dd_41-43: DISTANCE ATOMS=41,43
dd_41-44: DISTANCE ATOMS=41,44
dd_41-45: DISTANCE ATOMS=41,45
dd_41-47: DISTANCE ATOMS=41,47
dd_41-49: DISTANCE ATOMS=41,49
dd_41-52: DISTANCE ATOMS=41,52
dd_41-53: DISTANCE ATOMS=41,53
dd_41-54: DISTANCE ATOMS=41,54
dd_41-55: DISTANCE ATOMS=41,55
dd_41-56: DISTANCE ATOMS=41,56
dd_41-57: DISTANCE ATOMS=41,57
dd_41-58: DISTANCE ATOMS=41,58
dd_41-61: DISTANCE ATOMS=41,61
dd_41-63: DISTANCE ATOMS=41,63
dd_41-66: DISTANCE ATOMS=41,66
dd_41-69: DISTANCE ATOMS=41,69
dd_41-70: DISTANCE ATOMS=41,70
dd_41-71: DISTANCE ATOMS=41,71
dd_41-73: DISTANCE ATOMS=41,73
dd_41-75: DISTANCE ATOMS=41,75
dd_41-78: DISTANCE ATOMS=41,78
dd_41-81: DISTANCE ATOMS=41,81
dd_41-82: DISTANCE ATOMS=41,82
dd_41-83: DISTANCE ATOMS=41,83
dd_41-84: DISTANCE ATOMS=41,84
dd_41-85: DISTANCE ATOMS=41,85
dd_41-86: DISTANCE ATOMS=41,86
dd_41-88: DISTANCE ATOMS=41,88
dd_41-90: DISTANCE ATOMS=41,90
dd_41-92: DISTANCE ATOMS=41,92
dd_41-94: DISTANCE ATOMS=41,94
dd_41-98: DISTANCE ATOMS=41,98
dd_41-99: DISTANCE ATOMS=41,99
dd_41-100: DISTANCE ATOMS=41,100
dd_41-102: DISTANCE ATOMS=41,102
dd_41-105: DISTANCE ATOMS=41,105
dd_41-106: DISTANCE ATOMS=41,106
dd_41-107: DISTANCE ATOMS=41,107
dd_41-109: DISTANCE ATOMS=41,109
dd_41-111: DISTANCE ATOMS=41,111
dd_41-113: DISTANCE ATOMS=41,113
dd_41-115: DISTANCE ATOMS=41,115
dd_41-119: DISTANCE ATOMS=41,119
dd_41-120: DISTANCE ATOMS=41,120
dd_41-121: DISTANCE ATOMS=41,121
dd_41-123: DISTANCE ATOMS=41,123
dd_41-125: DISTANCE ATOMS=41,125
dd_41-128: DISTANCE ATOMS=41,128
dd_41-129: DISTANCE ATOMS=41,129
dd_41-131: DISTANCE ATOMS=41,131
dd_41-133: DISTANCE ATOMS=41,133
dd_41-134: DISTANCE ATOMS=41,134
dd_41-135: DISTANCE ATOMS=41,135
dd_41-137: DISTANCE ATOMS=41,137
dd_41-139: DISTANCE ATOMS=41,139
dd_41-141: DISTANCE ATOMS=41,141
dd_41-143: DISTANCE ATOMS=41,143
dd_41-144: DISTANCE ATOMS=41,144
dd_41-145: DISTANCE ATOMS=41,145
dd_41-147: DISTANCE ATOMS=41,147
dd_41-149: DISTANCE ATOMS=41,149
dd_41-152: DISTANCE ATOMS=41,152
dd_41-153: DISTANCE ATOMS=41,153
dd_41-155: DISTANCE ATOMS=41,155
dd_41-157: DISTANCE ATOMS=41,157
dd_41-158: DISTANCE ATOMS=41,158
dd_41-160: DISTANCE ATOMS=41,160
dd_41-162: DISTANCE ATOMS=41,162
dd_41-164: DISTANCE ATOMS=41,164
dd_41-165: DISTANCE ATOMS=41,165
dd_41-166: DISTANCE ATOMS=41,166
dd_43-44: DISTANCE ATOMS=43,44
dd_43-45: DISTANCE ATOMS=43,45
dd_43-47: DISTANCE ATOMS=43,47
dd_43-49: DISTANCE ATOMS=43,49
dd_43-52: DISTANCE ATOMS=43,52
dd_43-53: DISTANCE ATOMS=43,53
dd_43-54: DISTANCE ATOMS=43,54
dd_43-55: DISTANCE ATOMS=43,55
dd_43-56: DISTANCE ATOMS=43,56
dd_43-57: DISTANCE ATOMS=43,57
dd_43-58: DISTANCE ATOMS=43,58
dd_43-61: DISTANCE ATOMS=43,61
dd_43-63: DISTANCE ATOMS=43,63
dd_43-66: DISTANCE ATOMS=43,66
dd_43-69: DISTANCE ATOMS=43,69
dd_43-70: DISTANCE ATOMS=43,70
dd_43-71: DISTANCE ATOMS=43,71
dd_43-73: DISTANCE ATOMS=43,73
dd_43-75: DISTANCE ATOMS=43,75
dd_43-78: DISTANCE ATOMS=43,78
dd_43-81: DISTANCE ATOMS=43,81
dd_43-82: DISTANCE ATOMS=43,82
dd_43-83: DISTANCE ATOMS=43,83
dd_43-84: DISTANCE ATOMS=43,84
dd_43-85: DISTANCE ATOMS=43,85
dd_43-86: DISTANCE ATOMS=43,86
dd_43-88: DISTANCE ATOMS=43,88
dd_43-90: DISTANCE ATOMS=43,90
dd_43-92: DISTANCE ATOMS=43,92
dd_43-94: DISTANCE ATOMS=43,94
